Country,Lat,Long,Confirmed,Deaths,Recovered,Active,New cases,New deaths,New recovered,Deaths / 100 Cases,Recovered / 100 Cases,Deaths / 100 Recovered,Confirmed last week,1 week change,1 week % increase,WHO Region
Afghanistan,33.6056763,58.6980667,36263,1269,25198,9796,106,10,18,3.5,69.49,5.04,35526,737,2.07,Eastern Mediterranean
Albania,41.153332,20.168331,4880,144,2745,1991,117,6,63,2.95,56.25,5.25,4171,709,17,Europe
Algeria,28.033886,1.659626,27973,1163,18837,7973,616,8,749,4.16,67.34,6.17,23691,4282,18.07,Africa
Andorra,42.506285,1.521801,907,52,803,52,10,0,0,5.73,88.53,6.48,884,23,2.6,Europe
Angola,-11.202692,17.873887,950,41,242,667,18,1,0,4.32,25.47,16.94,749,201,26.84,Africa
Antigua and Barbuda,17.060816,-61.796428,86,3,65,18,4,0,5,3.49,75.58,4.62,76,10,13.16,Americas
Argentina,-38.416097,-63.616672,167416,3059,72575,91782,4890,120,2057,1.83,43.35,4.21,130774,36642,28.02,Americas
Armenia,40.069099,45.038189,37390,711,26665,10014,73,6,187,1.9,71.32,2.67,34981,2409,6.89,Europe
Australia,-25.274398,133.775136,15303,167,9311,5825,368,6,137,1.09,60.84,1.79,12428,2875,23.13,Western Pacific
Austria,47.516231,14.550072,20558,713,18246,1599,86,1,37,3.47,88.75,3.91,19743,815,4.13,Europe
Azerbaijan,40.143105,47.576927,30446,423,23242,6781,396,6,558,1.39,76.34,1.82,27890,2556,9.16,Europe
Bahamas,25.03428,-77.39628,382,11,91,280,40,0,0,2.88,23.82,12.09,174,208,119.54,Americas
Bahrain,26.0667,50.5577,39482,141,36110,3231,351,1,421,0.36,91.46,0.39,36936,2546,6.89,Eastern Mediterranean
Bangladesh,23.684994,90.356331,226225,2965,125683,97577,2772,37,1801,1.31,55.56,2.36,207453,18772,9.05,South-East Asia
Barbados,13.193887,-59.543198,110,7,94,9,0,0,0,6.36,85.45,7.45,106,4,3.77,Americas
Belarus,53.709807,27.953389,67251,538,60492,6221,119,4,67,0.8,89.95,0.89,66213,1038,1.57,Europe
Belgium,50.503887,4.469936,66428,9822,17452,39154,402,1,14,14.79,26.27,56.28,64094,2334,3.64,Europe
Belize,17.189877,-88.49765,48,2,26,20,0,0,0,4.17,54.17,7.69,40,8,20,Americas
Benin,9.30769,2.315834,1770,35,1036,699,0,0,0,1.98,58.53,3.38,1602,168,10.49,Africa
Bhutan,27.514162,90.433601,99,0,86,13,4,0,1,0,86.87,0,90,9,10,South-East Asia
Bolivia,-16.290154,-63.588653,71181,2647,21478,47056,1752,64,309,3.72,30.17,12.32,60991,10190,16.71,Americas
Bosnia and Herzegovina,43.915886,17.679076,10498,294,4930,5274,731,14,375,2.8,46.96,5.96,8479,2019,23.81,Europe
Botswana,-22.328474,24.684866,739,2,63,674,53,1,11,0.27,8.53,3.17,522,217,41.57,Africa
Brazil,-14.235004,-51.92528,2442375,87618,1846641,508116,23284,614,33728,3.59,75.61,4.74,2118646,323729,15.28,Americas
Brunei,4.535277,114.727669,141,3,138,0,0,0,0,2.13,97.87,2.17,141,0,0,Western Pacific
Bulgaria,42.733883,25.48583,10621,347,5585,4689,194,7,230,3.27,52.58,6.21,8929,1692,18.95,Europe
Burkina Faso,12.238333,-1.561593,1100,53,926,121,14,0,6,4.82,84.18,5.72,1065,35,3.29,Africa
Burma,21.916221,95.955974,350,6,292,52,0,0,2,1.71,83.43,2.05,341,9,2.64,South-East Asia
Burundi,-3.373056,29.918886,378,1,301,76,17,0,22,0.26,79.63,0.33,322,56,17.39,Africa
Cabo Verde,16.5388,-23.0418,2328,22,1550,756,21,0,103,0.95,66.58,1.42,2071,257,12.41,Africa
Cambodia,12.565679,104.990963,226,0,147,79,1,0,4,0,65.04,0,171,55,32.16,Western Pacific
Cameroon,7.369722,12.354722,17110,391,14539,2180,402,6,0,2.29,84.97,2.69,16157,953,5.9,Africa
Canada,56.130366,-106.346771,116458,8944,0,107514,682,11,0,7.68,0,inf,112925,3533,3.13,Americas
Central African Republic,6.611111,20.939444,4599,59,1546,2994,0,0,0,1.28,33.62,3.82,4548,51,1.12,Africa
Chad,15.454166,18.732207,922,75,810,37,7,0,0,8.13,87.85,9.26,889,33,3.71,Africa
Chile,-35.675147,-71.542969,347923,9187,319954,18782,2133,75,1859,2.64,91.96,2.87,333029,14894,4.47,Americas
